SymbAnaFis Benchmarks
Date: Thu Jan  8 03:09:03 UTC 2026
test tests::stress_tests::test_diff_polygamma_chain ... ignored
test tests::stress_tests::test_diff_power_rule_extreme_exponents ... ignored
test tests::stress_tests::test_diff_product_of_10_terms ... ignored
test tests::stress_tests::test_diff_quotient_of_complex_expressions ... ignored
test tests::stress_tests::test_diff_special_functions_chain ... ignored
test tests::stress_tests::test_diff_zeta_function ... ignored
test tests::stress_tests::test_division_by_symbolic_zero ... ignored
test tests::stress_tests::test_empty_expression_handling ... ignored
test tests::stress_tests::test_eval_bessel_accuracy ... ignored
test tests::stress_tests::test_eval_complex_expression_accuracy ... ignored
test tests::stress_tests::test_eval_extreme_values ... ignored
test tests::stress_tests::test_eval_precision_sensitive ... ignored
test tests::stress_tests::test_eval_special_function_poles ... ignored
test tests::stress_tests::test_eval_trigamma_at_various_points ... ignored
test tests::stress_tests::test_eval_zeta_deriv_convergence ... ignored
test tests::stress_tests::test_full_pipeline_diff_simplify_eval ... ignored
test tests::stress_tests::test_full_pipeline_with_evaluation ... ignored
test tests::stress_tests::test_gradient_computation ... ignored
test tests::stress_tests::test_implicit_multiplication ... ignored
test tests::stress_tests::test_infinite_differentiability_polygamma ... ignored
test tests::stress_tests::test_infinite_differentiability_zeta ... ignored
test tests::stress_tests::test_jacobian_computation ... ignored
test tests::stress_tests::test_large_expr_gaussian_2d ... ignored
test tests::stress_tests::test_large_expr_maxwell_boltzmann ... ignored
test tests::stress_tests::test_large_expr_normal_pdf ... ignored
test tests::stress_tests::test_large_expr_orbital_energy ... ignored
test tests::stress_tests::test_large_expr_wave_equation ... ignored
test tests::stress_tests::test_negative_base_fractional_exponent ... ignored
test tests::stress_tests::test_nested_custom_functions ... ignored
test tests::stress_tests::test_scientific_notation ... ignored
test tests::stress_tests::test_second_derivative_pipeline ... ignored
test tests::stress_tests::test_simplify_complex_trig_identity ... ignored
test tests::stress_tests::test_simplify_deeply_nested ... ignored
test tests::stress_tests::test_simplify_double_negative ... ignored
test tests::stress_tests::test_simplify_exp_ln_identity ... ignored
test tests::stress_tests::test_simplify_fraction_reduction ... ignored
test tests::stress_tests::test_simplify_log_exp_identity ... ignored
test tests::stress_tests::test_simplify_one_power ... ignored
test tests::stress_tests::test_simplify_power_rules ... ignored
test tests::stress_tests::test_simplify_sqrt_of_square ... ignored
test tests::stress_tests::test_simplify_zero_multiplication ... ignored
test tests::stress_tests::test_unicode_variable_names ... ignored
test tests::stress_tests::test_very_long_expression ... ignored
test tests::stress_tests::test_zero_to_zero_power ... ignored
test tests::test_abs_function::test_abs_function_simplification ... ignored
test tests::test_abs_function::test_abs_in_product ... ignored
test tests::test_algebraic_extensions::tests::test_absorb_constant_pow ... ignored
test tests::test_algebraic_extensions::tests::test_combine_common_denominator ... ignored
test tests::test_algebraic_extensions::tests::test_distribute_negation_add ... ignored
test tests::test_algebraic_extensions::tests::test_distribute_negation_sub ... ignored
test tests::test_algebraic_extensions::tests::test_factor_common_terms ... ignored
test tests::test_algebraic_extensions::tests::test_factor_exponentials ... ignored
test tests::test_algebraic_extensions::tests::test_factor_mixed_terms ... ignored
test tests::test_algebraic_extensions::tests::test_neg_div_neg ... ignored
test tests::test_bessel::test_bessel_j_backward_regime_miller ... ignored
test tests::test_bessel::test_bessel_j_forward_regime ... ignored
test tests::test_bessel::test_bessel_j_hybrid_transition ... ignored
test tests::test_bessel::test_bessel_j_negative_order ... ignored
test tests::test_bessel::test_bessel_j_very_large_n ... ignored
test tests::test_bessel::test_bessel_j_zero ... ignored
test tests::test_canonical_ordering::tests::test_mixed_coefficient_adjacency ... ignored
test tests::test_canonical_ordering::tests::test_polynomial_term_adjacency ... ignored
test tests::test_equality_regressions::test_difference_of_squares_complex ... ignored
test tests::test_equality_regressions::test_difference_of_squares_equality_symbols ... ignored
test tests::test_equality_regressions::test_difference_of_squares_equality_with_number ... ignored
test tests::test_equality_regressions::test_difference_of_squares_number_minus_symbol ... ignored
test tests::test_equality_regressions::test_double_angle_sin ... ignored
test tests::test_equality_regressions::test_exponential_addition ... ignored
test tests::test_equality_regressions::test_fraction_addition ... ignored
test tests::test_equality_regressions::test_negated_power_expansion ... ignored
test tests::test_equality_regressions::test_nested_abs ... ignored
test tests::test_equality_regressions::test_perfect_square_equality ... ignored
test tests::test_equality_regressions::test_power_expansion_2x_squared ... ignored
test tests::test_equality_regressions::test_power_expansion_3y_squared ... ignored
test tests::test_equality_regressions::test_pythagorean_identity ... ignored
test tests::test_exponential_canonical::tests::test_exp_power_simplification ... ignored
test tests::test_factoring::tests::test_perfect_square_factoring ... ignored
test tests::test_improved_factoring::tests::test_difference_of_cubes ... ignored
test tests::test_improved_factoring::tests::test_difference_of_squares_with_coefficients ... ignored
test tests::test_improved_factoring::tests::test_difference_of_squares_x4_minus_1 ... ignored
test tests::test_improved_factoring::tests::test_perfect_square_with_leading_coefficient ... ignored
test tests::test_improved_factoring::tests::test_sum_of_cubes ... ignored
test tests::test_improved_factoring::tests::test_x_squared_minus_1 ... ignored
test tests::test_multivar_chain::test_atan2_both_arguments_vary ... ignored
test tests::test_multivar_chain::test_beta_both_arguments_vary ... ignored
test tests::test_multivar_chain::test_spherical_harmonic_both_variables_vary ... ignored
test tests::test_multivar_chain::test_spherical_harmonic_chain_rule_coefficients ... ignored
test tests::test_multivar_chain::test_spherical_harmonic_single_variable_phi ... ignored
test tests::test_multivar_chain::test_spherical_harmonic_single_variable_theta ... ignored
test tests::test_new_rules::tests::test_fraction_integer_collapsing ... ignored
test tests::test_new_rules::tests::test_fraction_more_examples ... ignored
test tests::test_new_rules::tests::test_hyperbolic_triple_angle ... ignored
test tests::test_new_rules::tests::test_hyperbolic_triple_angle_float_tolerance ... ignored
test tests::test_new_rules::tests::test_roots_numeric_integer ... ignored
test tests::test_new_rules::tests::test_roots_numeric_more_examples ... ignored
test tests::test_new_rules::tests::test_simplification_reduces_display_length ... ignored
test tests::test_new_rules::tests::test_trig_combination ... ignored
test tests::test_new_rules::tests::test_trig_sum_identity ... ignored
test tests::test_new_rules::tests::test_trig_triple_angle ... ignored
test tests::test_new_rules::tests::test_trig_triple_angle_edge_cases ... ignored
test tests::test_new_rules::tests::test_trig_triple_angle_float_exact ... ignored
test tests::test_new_rules::tests::test_trig_triple_angle_float_tolerance ... ignored
test tests::test_new_rules::tests::test_trig_triple_angle_permutations ... ignored
test tests::test_numeric_gcd::tests::test_numeric_gcd ... ignored
test tests::test_power_of_product::test_power_of_product ... ignored
test tests::test_sign_normalization::tests::test_double_negative_in_division ... ignored
test tests::test_sign_normalization::tests::test_negative_form_difference_of_squares ... ignored
test tests::test_sign_normalization::tests::test_normalize_negative_in_denominator_mul ... ignored
test tests::test_sign_normalization::tests::test_normalize_negative_in_denominator_number ... ignored
test tests::test_sign_normalization::tests::test_normalize_negative_trailing_mul ... ignored
test tests::test_sign_normalization::tests::test_reversed_difference_of_squares ... ignored
test tests::test_sign_normalization::tests::test_sign_in_difference_of_squares ... ignored
test tests::test_simplification_gaps::tests::test_cancellation_in_addition ... ignored
test tests::test_simplification_gaps::tests::test_combine_implicit_coefficients ... ignored
test tests::test_simplification_gaps::tests::test_combined_case ... ignored
test tests::test_simplification_gaps::tests::test_inverse_functions ... ignored
test tests::test_simplification_gaps::tests::test_pow_e_complex_exponent_ln ... ignored
test tests::test_simplification_gaps::tests::test_pow_e_ln_combined_case ... ignored
test tests::test_simplification_gaps::tests::test_pow_e_ln_single ... ignored
test tests::test_simplification_gaps::tests::test_sqrt_simplification ... ignored
test tests::test_simplification_repro::tests::test_combine_like_terms_simple ... ignored
test tests::test_simplification_repro::tests::test_combine_like_terms_subtraction ... ignored
test tests::test_spherical_harmonics::test_assoc_legendre_p00 ... ignored
test tests::test_spherical_harmonics::test_assoc_legendre_p10 ... ignored
test tests::test_spherical_harmonics::test_assoc_legendre_p11 ... ignored
test tests::test_spherical_harmonics::test_assoc_legendre_p20 ... ignored
test tests::test_spherical_harmonics::test_assoc_legendre_p21 ... ignored
test tests::test_spherical_harmonics::test_assoc_legendre_p22 ... ignored
test tests::test_spherical_harmonics::test_spherical_harmonic_at_poles ... ignored
test tests::test_spherical_harmonics::test_spherical_harmonic_chain_rule_both ... ignored
test tests::test_spherical_harmonics::test_spherical_harmonic_chain_rule_phi_only ... ignored
test tests::test_spherical_harmonics::test_spherical_harmonic_chain_rule_theta_only ... ignored
test tests::test_spherical_harmonics::test_spherical_harmonic_derivative_contains_expected_terms ... ignored
test tests::test_spherical_harmonics::test_spherical_harmonic_derivative_phi_contains_tan ... ignored
test tests::test_spherical_harmonics::test_spherical_harmonic_derivative_phi_numerical ... ignored
test tests::test_spherical_harmonics::test_spherical_harmonic_derivative_simplifies ... ignored
test tests::test_spherical_harmonics::test_spherical_harmonic_derivative_theta_numerical ... ignored
test tests::test_spherical_harmonics::test_spherical_harmonic_derivative_y20_theta ... ignored
test tests::test_spherical_harmonics::test_spherical_harmonic_derivative_y21_phi ... ignored
test tests::test_spherical_harmonics::test_spherical_harmonic_periodicity_phi ... ignored
test tests::test_spherical_harmonics::test_spherical_harmonic_pipeline_consistency ... ignored
test tests::test_spherical_harmonics::test_spherical_harmonic_second_derivative ... ignored
test tests::test_spherical_harmonics::test_spherical_harmonic_y00 ... ignored
test tests::test_spherical_harmonics::test_spherical_harmonic_y10 ... ignored
test tests::test_spherical_harmonics::test_spherical_harmonic_y11 ... ignored
test tests::test_spherical_harmonics::test_spherical_harmonic_ynm_alias ... ignored
test tests::test_spherical_harmonics::test_tree_walk_evaluator_invalid_domain_y11 ... ignored
test tests::test_spherical_harmonics::test_tree_walk_evaluator_valid_domain_y21 ... ignored
test tests::test_spherical_harmonics::test_tree_walk_evaluator_y20_derivative ... ignored
test tests::test_term_ordering::tests::test_cosh_normal_order ... ignored
test tests::test_term_ordering::tests::test_cosh_reversed_order ... ignored
test tests::test_term_ordering::tests::test_coth_reversed_numerator ... ignored
test tests::test_term_ordering::tests::test_sech_reversed_denominator ... ignored
test tests::test_term_ordering::tests::test_sinh_reversed_add_pattern ... ignored
test tests::test_term_ordering::tests::test_sinh_reversed_numerator ... ignored
test tests::test_term_ordering::tests::test_tanh_reversed_denominator ... ignored
test tests::tier1_tests::complex_expressions_tier1::test_asin_nested ... ignored
test tests::tier1_tests::complex_expressions_tier1::test_mixed_trig ... ignored
test tests::tier1_tests::complex_expressions_tier1::test_sqrt_of_sqrt ... ignored
test tests::tier1_tests::complex_expressions_tier1::test_tan_product ... ignored
test tests::tier1_tests::tier1_inverse_trig::test_acos ... ignored
test tests::tier1_tests::tier1_inverse_trig::test_acot ... ignored
test tests::tier1_tests::tier1_inverse_trig::test_acsc ... ignored
test tests::tier1_tests::tier1_inverse_trig::test_asec ... ignored
test tests::tier1_tests::tier1_inverse_trig::test_asin ... ignored
test tests::tier1_tests::tier1_inverse_trig::test_atan ... ignored
test tests::tier1_tests::tier1_roots::test_cbrt ... ignored
test tests::tier1_tests::tier1_roots::test_sqrt ... ignored
test tests::tier1_tests::tier1_roots::test_sqrt_composition ... ignored
test tests::tier1_tests::tier1_trig::test_cot ... ignored
test tests::tier1_tests::tier1_trig::test_csc ... ignored
test tests::tier1_tests::tier1_trig::test_sec ... ignored
test tests::tier1_tests::tier1_trig::test_sen_alias ... ignored
test tests::tier1_tests::tier1_trig::test_tan ... ignored
test tests::tier1_tests::tier2_extended_hyperbolics::test_coth ... ignored
test tests::tier1_tests::tier2_extended_hyperbolics::test_csch ... ignored
test tests::tier1_tests::tier2_extended_hyperbolics::test_sech ... ignored
test tests::tier2_tests::tier2_inverse_hyperbolic::test_acosh ... ignored
test tests::tier2_tests::tier2_inverse_hyperbolic::test_acoth ... ignored
test tests::tier2_tests::tier2_inverse_hyperbolic::test_acsch ... ignored
test tests::tier2_tests::tier2_inverse_hyperbolic::test_asech ... ignored
test tests::tier2_tests::tier2_inverse_hyperbolic::test_asinh ... ignored
test tests::tier2_tests::tier2_inverse_hyperbolic::test_atanh ... ignored
test tests::tier2_tests::tier2_log_variants::test_log10 ... ignored
test tests::tier2_tests::tier2_log_variants::test_log2 ... ignored
test tests::tier2_tests::tier2_log_variants::test_log_with_base ... ignored
test tests::tier2_tests::tier3_special_functions::test_erf ... ignored
test tests::tier2_tests::tier3_special_functions::test_erfc ... ignored
test tests::tier2_tests::tier3_special_functions::test_gamma ... ignored
test tests::tier2_tests::tier3_special_functions::test_lambertw ... ignored
test tests::tier2_tests::tier3_special_functions::test_sinc ... ignored
test tests::tier2_tests::tier3_unimplemented_placeholders::test_besselj_parsing ... ignored
test tests::trace_trig::tests::test_trig_reflection_shifts ... ignored
test tests::trig_simplification_tests::test_cofunction_identities ... ignored
test tests::trig_simplification_tests::test_double_angle_formulas ... ignored
test tests::trig_simplification_tests::test_inverse_composition ... ignored
test tests::trig_simplification_tests::test_inverse_composition_reverse ... ignored
test tests::trig_simplification_tests::test_pythagorean_identities ... ignored
test tests::trig_simplification_tests::test_trig_exact_values_extended ... ignored
test tests::trig_simplification_tests::test_trig_periodicity ... ignored
test tests::trig_simplification_tests::test_trig_periodicity_general ... ignored
test tests::trig_simplification_tests::test_trig_reflection_shifts ... ignored
test tests::trig_simplification_tests::test_trig_symmetry_extended ... ignored
test uncertainty::tests::test_numeric_covariance ... ignored
test uncertainty::tests::test_simple_product_uncorrelated ... ignored
test uncertainty::tests::test_simple_sum_uncorrelated ... ignored
test uncertainty::tests::test_single_variable ... ignored

test result: ok. 0 passed; 0 failed; 897 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m     Running[0m benches/rust/benchmark.rs (target/release/deps/benchmark-3924272f6f9cd514)
Gnuplot not found, using plotters backend
Benchmarking 1_parse/symb_anafis/Normal PDF
Benchmarking 1_parse/symb_anafis/Normal PDF: Warming up for 3.0000 s
Benchmarking 1_parse/symb_anafis/Normal PDF: Collecting 100 samples in estimated 5.0058 s (995k iterations)
Benchmarking 1_parse/symb_anafis/Normal PDF: Analyzing
1_parse/symb_anafis/Normal PDF
                        time:   [5.0687 µs 5.0761 µs 5.0847 µs]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high severe
Benchmarking 1_parse/symb_anafis/Gaussian 2D
Benchmarking 1_parse/symb_anafis/Gaussian 2D: Warming up for 3.0000 s
Benchmarking 1_parse/symb_anafis/Gaussian 2D: Collecting 100 samples in estimated 5.0137 s (778k iterations)
Benchmarking 1_parse/symb_anafis/Gaussian 2D: Analyzing
1_parse/symb_anafis/Gaussian 2D
                        time:   [6.5435 µs 6.5510 µs 6.5594 µs]
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) high mild
  2 (2.00%) high severe
Benchmarking 1_parse/symb_anafis/Maxwell-Boltzmann
Benchmarking 1_parse/symb_anafis/Maxwell-Boltzmann: Warming up for 3.0000 s
Benchmarking 1_parse/symb_anafis/Maxwell-Boltzmann: Collecting 100 samples in estimated 5.0218 s (646k iterations)
Benchmarking 1_parse/symb_anafis/Maxwell-Boltzmann: Analyzing
1_parse/symb_anafis/Maxwell-Boltzmann
                        time:   [7.8333 µs 7.8838 µs 7.9469 µs]
Found 4 outliers among 100 measurements (4.00%)
  1 (1.00%) high mild
  3 (3.00%) high severe
Benchmarking 1_parse/symb_anafis/Lorentz Factor
Benchmarking 1_parse/symb_anafis/Lorentz Factor: Warming up for 3.0000 s
Benchmarking 1_parse/symb_anafis/Lorentz Factor: Collecting 100 samples in estimated 5.0094 s (2.0M iterations)
Benchmarking 1_parse/symb_anafis/Lorentz Factor: Analyzing
1_parse/symb_anafis/Lorentz Factor
                        time:   [2.4997 µs 2.5056 µs 2.5139 µs]
Found 2 outliers among 100 measurements (2.00%)
  2 (2.00%) high severe
Benchmarking 1_parse/symb_anafis/Lennard-Jones
Benchmarking 1_parse/symb_anafis/Lennard-Jones: Warming up for 3.0000 s
Benchmarking 1_parse/symb_anafis/Lennard-Jones: Collecting 100 samples in estimated 5.0044 s (1.3M iterations)
Benchmarking 1_parse/symb_anafis/Lennard-Jones: Analyzing
1_parse/symb_anafis/Lennard-Jones
                        time:   [3.9100 µs 3.9464 µs 4.0177 µs]
Found 5 outliers among 100 measurements (5.00%)
  3 (3.00%) high mild
  2 (2.00%) high severe
Benchmarking 1_parse/symb_anafis/Logistic Sigmoid
Benchmarking 1_parse/symb_anafis/Logistic Sigmoid: Warming up for 3.0000 s
Benchmarking 1_parse/symb_anafis/Logistic Sigmoid: Collecting 100 samples in estimated 5.0053 s (1.7M iterations)
Benchmarking 1_parse/symb_anafis/Logistic Sigmoid: Analyzing
1_parse/symb_anafis/Logistic Sigmoid
                        time:   [2.9894 µs 2.9955 µs 3.0045 µs]
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe
Benchmarking 1_parse/symb_anafis/Damped Oscillator
Benchmarking 1_parse/symb_anafis/Damped Oscillator: Warming up for 3.0000 s
Benchmarking 1_parse/symb_anafis/Damped Oscillator: Collecting 100 samples in estimated 5.0036 s (1.4M iterations)
Benchmarking 1_parse/symb_anafis/Damped Oscillator: Analyzing
1_parse/symb_anafis/Damped Oscillator
                        time:   [3.5975 µs 3.6014 µs 3.6052 µs]
Benchmarking 1_parse/symb_anafis/Planck Blackbody
Benchmarking 1_parse/symb_anafis/Planck Blackbody: Warming up for 3.0000 s
Benchmarking 1_parse/symb_anafis/Planck Blackbody: Collecting 100 samples in estimated 5.0196 s (1.0M iterations)
Benchmarking 1_parse/symb_anafis/Planck Blackbody: Analyzing
1_parse/symb_anafis/Planck Blackbody
                        time:   [4.9130 µs 4.9229 µs 4.9345 µs]
Found 11 outliers among 100 measurements (11.00%)
  8 (8.00%) low mild
  1 (1.00%) high mild
  2 (2.00%) high severe
Benchmarking 1_parse/symb_anafis/Bessel Wave
Benchmarking 1_parse/symb_anafis/Bessel Wave: Warming up for 3.0000 s
Benchmarking 1_parse/symb_anafis/Bessel Wave: Collecting 100 samples in estimated 5.0161 s (1.5M iterations)
Benchmarking 1_parse/symb_anafis/Bessel Wave: Analyzing
1_parse/symb_anafis/Bessel Wave
                        time:   [3.4231 µs 3.4290 µs 3.4357 µs]
Found 16 outliers among 100 measurements (16.00%)
  15 (15.00%) high mild
  1 (1.00%) high severe

Benchmarking 2_diff/symb_anafis_light/Normal PDF
Benchmarking 2_diff/symb_anafis_light/Normal PDF: Warming up for 3.0000 s
Benchmarking 2_diff/symb_anafis_light/Normal PDF: Collecting 100 samples in estimated 5.0016 s (3.0M iterations)
Benchmarking 2_diff/symb_anafis_light/Normal PDF: Analyzing
2_diff/symb_anafis_light/Normal PDF
                        time:   [1.6611 µs 1.6619 µs 1.6627 µs]
Found 5 outliers among 100 measurements (5.00%)
  3 (3.00%) high mild
  2 (2.00%) high severe
Benchmarking 2_diff/symb_anafis_light/Gaussian 2D
Benchmarking 2_diff/symb_anafis_light/Gaussian 2D: Warming up for 3.0000 s
Benchmarking 2_diff/symb_anafis_light/Gaussian 2D: Collecting 100 samples in estimated 5.0001 s (3.4M iterations)
Benchmarking 2_diff/symb_anafis_light/Gaussian 2D: Analyzing
2_diff/symb_anafis_light/Gaussian 2D
                        time:   [1.4701 µs 1.4758 µs 1.4819 µs]
Benchmarking 2_diff/symb_anafis_light/Maxwell-Boltzmann
Benchmarking 2_diff/symb_anafis_light/Maxwell-Boltzmann: Warming up for 3.0000 s
Benchmarking 2_diff/symb_anafis_light/Maxwell-Boltzmann: Collecting 100 samples in estimated 5.0035 s (2.1M iterations)
Benchmarking 2_diff/symb_anafis_light/Maxwell-Boltzmann: Analyzing
2_diff/symb_anafis_light/Maxwell-Boltzmann
                        time:   [2.4213 µs 2.4280 µs 2.4374 µs]
Found 4 outliers among 100 measurements (4.00%)
  4 (4.00%) high severe
Benchmarking 2_diff/symb_anafis_light/Lorentz Factor
Benchmarking 2_diff/symb_anafis_light/Lorentz Factor: Warming up for 3.0000 s
Benchmarking 2_diff/symb_anafis_light/Lorentz Factor: Collecting 100 samples in estimated 5.0036 s (3.1M iterations)
Benchmarking 2_diff/symb_anafis_light/Lorentz Factor: Analyzing
2_diff/symb_anafis_light/Lorentz Factor
                        time:   [1.5916 µs 1.5926 µs 1.5937 µs]
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) high mild
  2 (2.00%) high severe
Benchmarking 2_diff/symb_anafis_light/Lennard-Jones
Benchmarking 2_diff/symb_anafis_light/Lennard-Jones: Warming up for 3.0000 s
Benchmarking 2_diff/symb_anafis_light/Lennard-Jones: Collecting 100 samples in estimated 5.0045 s (2.9M iterations)
Benchmarking 2_diff/symb_anafis_light/Lennard-Jones: Analyzing
2_diff/symb_anafis_light/Lennard-Jones
                        time:   [1.7647 µs 1.7670 µs 1.7698 µs]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high severe
Benchmarking 2_diff/symb_anafis_light/Logistic Sigmoid
Benchmarking 2_diff/symb_anafis_light/Logistic Sigmoid: Warming up for 3.0000 s
Benchmarking 2_diff/symb_anafis_light/Logistic Sigmoid: Collecting 100 samples in estimated 5.0026 s (5.7M iterations)
Benchmarking 2_diff/symb_anafis_light/Logistic Sigmoid: Analyzing
2_diff/symb_anafis_light/Logistic Sigmoid
                        time:   [854.53 ns 855.73 ns 857.08 ns]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
Benchmarking 2_diff/symb_anafis_light/Damped Oscillator
Benchmarking 2_diff/symb_anafis_light/Damped Oscillator: Warming up for 3.0000 s
Benchmarking 2_diff/symb_anafis_light/Damped Oscillator: Collecting 100 samples in estimated 5.0031 s (3.3M iterations)
Benchmarking 2_diff/symb_anafis_light/Damped Oscillator: Analyzing
2_diff/symb_anafis_light/Damped Oscillator
                        time:   [1.5174 µs 1.5191 µs 1.5209 µs]
Found 3 outliers among 100 measurements (3.00%)
  3 (3.00%) high severe
Benchmarking 2_diff/symb_anafis_light/Planck Blackbody
Benchmarking 2_diff/symb_anafis_light/Planck Blackbody: Warming up for 3.0000 s
Benchmarking 2_diff/symb_anafis_light/Planck Blackbody: Collecting 100 samples in estimated 5.0083 s (2.4M iterations)
Benchmarking 2_diff/symb_anafis_light/Planck Blackbody: Analyzing
2_diff/symb_anafis_light/Planck Blackbody
                        time:   [2.0534 µs 2.0549 µs 2.0566 µs]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high severe
Benchmarking 2_diff/symb_anafis_light/Bessel Wave
Benchmarking 2_diff/symb_anafis_light/Bessel Wave: Warming up for 3.0000 s
Benchmarking 2_diff/symb_anafis_light/Bessel Wave: Collecting 100 samples in estimated 5.0090 s (2.3M iterations)
Benchmarking 2_diff/symb_anafis_light/Bessel Wave: Analyzing
2_diff/symb_anafis_light/Bessel Wave
                        time:   [2.1846 µs 2.1865 µs 2.1882 µs]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high severe

Benchmarking 3_diff_simplified/symb_anafis_full/Normal PDF
Benchmarking 3_diff_simplified/symb_anafis_full/Normal PDF: Warming up for 3.0000 s
Benchmarking 3_diff_simplified/symb_anafis_full/Normal PDF: Collecting 100 samples in estimated 5.2163 s (35k iterations)
Benchmarking 3_diff_simplified/symb_anafis_full/Normal PDF: Analyzing
3_diff_simplified/symb_anafis_full/Normal PDF
                        time:   [147.48 µs 147.57 µs 147.68 µs]
Found 6 outliers among 100 measurements (6.00%)
  2 (2.00%) high mild
  4 (4.00%) high severe
Benchmarking 3_diff_simplified/symb_anafis_full/Gaussian 2D
Benchmarking 3_diff_simplified/symb_anafis_full/Gaussian 2D: Warming up for 3.0000 s
Benchmarking 3_diff_simplified/symb_anafis_full/Gaussian 2D: Collecting 100 samples in estimated 5.5063 s (40k iterations)
Benchmarking 3_diff_simplified/symb_anafis_full/Gaussian 2D: Analyzing
3_diff_simplified/symb_anafis_full/Gaussian 2D
                        time:   [136.16 µs 136.40 µs 136.82 µs]
Found 8 outliers among 100 measurements (8.00%)
  6 (6.00%) high mild
  2 (2.00%) high severe
Benchmarking 3_diff_simplified/symb_anafis_full/Maxwell-Boltzmann
Benchmarking 3_diff_simplified/symb_anafis_full/Maxwell-Boltzmann: Warming up for 3.0000 s
Benchmarking 3_diff_simplified/symb_anafis_full/Maxwell-Boltzmann: Collecting 100 samples in estimated 5.0866 s (15k iterations)
Benchmarking 3_diff_simplified/symb_anafis_full/Maxwell-Boltzmann: Analyzing
3_diff_simplified/symb_anafis_full/Maxwell-Boltzmann
                        time:   [334.90 µs 335.25 µs 335.66 µs]
Found 5 outliers among 100 measurements (5.00%)
  3 (3.00%) high mild
  2 (2.00%) high severe
Benchmarking 3_diff_simplified/symb_anafis_full/Lorentz Factor
Benchmarking 3_diff_simplified/symb_anafis_full/Lorentz Factor: Warming up for 3.0000 s
Benchmarking 3_diff_simplified/symb_anafis_full/Lorentz Factor: Collecting 100 samples in estimated 5.3691 s (20k iterations)
Benchmarking 3_diff_simplified/symb_anafis_full/Lorentz Factor: Analyzing
3_diff_simplified/symb_anafis_full/Lorentz Factor
                        time:   [265.29 µs 265.54 µs 265.81 µs]
Found 5 outliers among 100 measurements (5.00%)
  4 (4.00%) high mild
  1 (1.00%) high severe
Benchmarking 3_diff_simplified/symb_anafis_full/Lennard-Jones
Benchmarking 3_diff_simplified/symb_anafis_full/Lennard-Jones: Warming up for 3.0000 s
Benchmarking 3_diff_simplified/symb_anafis_full/Lennard-Jones: Collecting 100 samples in estimated 5.1466 s (177k iterations)
Benchmarking 3_diff_simplified/symb_anafis_full/Lennard-Jones: Analyzing
3_diff_simplified/symb_anafis_full/Lennard-Jones
                        time:   [29.173 µs 29.189 µs 29.207 µs]
Found 1 outliers among 100 measurements (1.00%)
  1 (1.00%) high mild
Benchmarking 3_diff_simplified/symb_anafis_full/Logistic Sigmoid
Benchmarking 3_diff_simplified/symb_anafis_full/Logistic Sigmoid: Warming up for 3.0000 s
Benchmarking 3_diff_simplified/symb_anafis_full/Logistic Sigmoid: Collecting 100 samples in estimated 5.4943 s (45k iterations)
Benchmarking 3_diff_simplified/symb_anafis_full/Logistic Sigmoid: Analyzing
3_diff_simplified/symb_anafis_full/Logistic Sigmoid
                        time:   [119.41 µs 119.89 µs 120.82 µs]
Found 6 outliers among 100 measurements (6.00%)
  2 (2.00%) high mild
  4 (4.00%) high severe
Benchmarking 3_diff_simplified/symb_anafis_full/Damped Oscillator
Benchmarking 3_diff_simplified/symb_anafis_full/Damped Oscillator: Warming up for 3.0000 s
Benchmarking 3_diff_simplified/symb_anafis_full/Damped Oscillator: Collecting 100 samples in estimated 5.4515 s (35k iterations)
Benchmarking 3_diff_simplified/symb_anafis_full/Damped Oscillator: Analyzing
3_diff_simplified/symb_anafis_full/Damped Oscillator
                        time:   [153.93 µs 154.08 µs 154.32 µs]
Found 5 outliers among 100 measurements (5.00%)
  1 (1.00%) low mild
  4 (4.00%) high severe
Benchmarking 3_diff_simplified/symb_anafis_full/Planck Blackbody
Benchmarking 3_diff_simplified/symb_anafis_full/Planck Blackbody: Warming up for 3.0000 s
Benchmarking 3_diff_simplified/symb_anafis_full/Planck Blackbody: Collecting 100 samples in estimated 5.1038 s (15k iterations)
Benchmarking 3_diff_simplified/symb_anafis_full/Planck Blackbody: Analyzing
3_diff_simplified/symb_anafis_full/Planck Blackbody
                        time:   [336.29 µs 336.58 µs 336.94 µs]
Found 6 outliers among 100 measurements (6.00%)
  3 (3.00%) high mild
  3 (3.00%) high severe
Benchmarking 3_diff_simplified/symb_anafis_full/Bessel Wave
Benchmarking 3_diff_simplified/symb_anafis_full/Bessel Wave: Warming up for 3.0000 s
Benchmarking 3_diff_simplified/symb_anafis_full/Bessel Wave: Collecting 100 samples in estimated 5.3762 s (40k iterations)
Benchmarking 3_diff_simplified/symb_anafis_full/Bessel Wave: Analyzing
